Report Refresh Date,User Principal Name,Display Name,Product Type,Last Activated Date,Windows,Mac,Windows 10 Mobile,iOS,Android,Activated On Shared Computer
2021-12-28,[email],Megan Bowen,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Megan Bowen,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Joni Sherman,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Joni Sherman,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Lynne Robbins,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Lynne Robbins,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Isaiah Langer,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Isaiah Langer,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Alex Wilber,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Alex Wilber,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Pradeep Gupta,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Pradeep Gupta,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Patti Fernandez,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Patti Fernandez,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],FNU LNU,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],FNU LNU,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Adele Vance,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Adele Vance,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Lee Gu,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Lee Gu,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Johanna Lorenz,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Johanna Lorenz,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Henrietta Mueller,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Henrietta Mueller,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Nestor Wilke,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Nestor Wilke,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Lidia Holloway,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Lidia Holloway,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Grady Archie,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Grady Archie,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Miriam Graham,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Miriam Graham,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
2021-12-28,[email],Diego Siciliani,MICROSOFT 365 APPS FOR ENTERPRISE,,0,0,0,0,0,False
2021-12-28,[email],Diego Siciliani,MICROSOFT EXCEL ADVANCED ANALYTICS,,0,0,0,0,0,False
