Report Refresh Date,Site URL,Owner Display Name,Is Deleted,Last Activity Date,File Count,Active File Count,Storage Used (Byte),Storage Allocated (Byte),Owner Principal Name,Report Period
2021-12-28,https://s5fr-my.sharepoint.com/personal/nestorw_s5fr_onmicrosoft_com,Nestor Wilke,False,,0,0,1702831,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/gradya_s5fr_onmicrosoft_com,Grady Archie,False,,0,0,1702749,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/alexw_s5fr_onmicrosoft_com,Alex Wilber,False,,0,0,1702850,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/pradeepg_s5fr_onmicrosoft_com,Pradeep Gupta,False,,0,0,1702648,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/diegos_s5fr_onmicrosoft_com,Diego Siciliani,False,,0,0,1702730,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/lidiah_s5fr_onmicrosoft_com,Lidia Holloway,False,,0,0,1702774,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/lynner_s5fr_onmicrosoft_com,Lynne Robbins,False,,0,0,1702797,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/adelev_s5fr_onmicrosoft_com,Adele Vance,False,,0,0,1702665,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/johannal_s5fr_onmicrosoft_com,Johanna Lorenz,False,,0,0,1702851,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/henriettam_s5fr_onmicrosoft_com,Henrietta Mueller,False,,0,0,1702820,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/leeg_s5fr_onmicrosoft_com,Lee Gu,False,,0,0,1702740,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/admin_s5fr_onmicrosoft_com,FNU LNU,False,,0,0,1689775,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/jonis_s5fr_onmicrosoft_com,Joni Sherman,False,,0,0,1702781,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/meganb_s5fr_onmicrosoft_com,Megan Bowen,False,,0,0,1702787,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/miriamg_s5fr_onmicrosoft_com,Miriam Graham,False,,0,0,1702798,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/pattif_s5fr_onmicrosoft_com,Patti Fernandez,False,,0,0,1702671,1099511627776,[email],30
2021-12-28,https://s5fr-my.sharepoint.com/personal/isaiahl_s5fr_onmicrosoft_com,Isaiah Langer,False,,0,0,1702701,1099511627776,[email],30
