Report Refresh Date,User Principal Name,Display Name,Is Deleted,Deleted Date,Created Date,Last Activity Date,Item Count,Storage Used (Byte),Issue Warning Quota (Byte),Prohibit Send Quota (Byte),Prohibit Send/Receive Quota (Byte),Deleted Item Count,Deleted Item Size (Byte),Deleted Item Quota (Byte),Has Archive,Report Period
2021-12-28,[email],Lynne Robbins,False,,2021-10-30,,9,99479,105226698752,106300440576,107374182400,0,0,32212254720,False,30
2021-12-28,[email],Lidia Holloway,False,,2021-10-30,,9,88767,105226698752,106300440576,107374182400,0,0,32212254720,False,30
2021-12-28,[email],FNU LNU,False,,2021-10-30,2021-12-23,251,9375196,105226698752,106300440576,107374182400,15,88940,32212254720,False,30
2021-12-28,[email],Megan Bowen,False,,2021-10-30,,9,110983,105226698752,106300440576,107374182400,0,0,32212254720,False,30
2021-12-28,[email],Joni Sherman,False,,2021-10-30,,9,112358,105226698752,106300440576,107374182400,0,0,32212254720,False,30
2021-12-28,[email],Patti Fernandez,False,,2021-10-30,2021-10-30,16,736692,105226698752,106300440576,107374182400,3,15544,32212254720,False,30
2021-12-28,[email],Adele Vance,False,,2021-10-30,,9,106850,105226698752,106300440576,107374182400,0,0,32212254720,False,30
2021-12-28,[email],Isaiah Langer,False,,2021-10-30,2021-10-30,16,707379,105226698752,106300440576,107374182400,3,15240,32212254720,False,30
2021-12-28,[email],Lee Gu,False,,2021-10-30,2021-10-30,19,754420,105226698752,106300440576,107374182400,5,24621,32212254720,False,30
2021-12-28,[email],Alex Wilber,False,,2021-10-30,2021-10-30,16,727352,105226698752,106300440576,107374182400,3,15173,32212254720,False,30
2021-12-28,[email],Diego Siciliani,False,,2021-10-30,2021-10-30,16,726792,105226698752,106300440576,107374182400,3,15288,32212254720,False,30
2021-12-28,[email],Henrietta Mueller,False,,2021-10-30,,9,98532,105226698752,106300440576,107374182400,0,0,32212254720,False,30
2021-12-28,[email],Johanna Lorenz,False,,2021-10-30,,9,89168,105226698752,106300440576,107374182400,0,0,32212254720,False,30
2021-12-28,[email],Nestor Wilke,False,,2021-10-30,2021-10-30,22,852769,105226698752,106300440576,107374182400,7,33683,32212254720,False,30
2021-12-28,[email],Grady Archie,False,,2021-10-30,,9,85711,105226698752,106300440576,107374182400,0,0,32212254720,False,30
2021-12-28,[email],Miriam Graham,False,,2021-10-30,2021-10-30,21,846550,105226698752,106300440576,107374182400,6,29442,32212254720,False,30
2021-12-28,[email],Pradeep Gupta,False,,2021-10-30,,9,93394,105226698752,106300440576,107374182400,0,0,32212254720,False,30
