Report Refresh Date,User Principal Name,Last Activity Date,Is Deleted,Deleted Date,Used Web,Used Windows Phone,Used iOS,Used Mac,Used Android Phone,Used Windows,Report Period
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
2021-12-28,[email],,False,,No,No,No,No,No,No,30
